MUC-CGN;Economy;1
TXL-DUS;Economy;1
MUC-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
STR-HAM;Economy;1
CGN-MUC;Economy;1
PMI-DUS;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-LEJ;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CDG-DUS;Economy;1
ZRH-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-DUS;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
STR-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
ZRH-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
NUE-HAM;Economy;1
CGN-MUC;Economy;1
LHR-CGN;Economy;1
CGN-TXL;Economy;1
STR-TXL;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-DUS;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
TXL-DUS;Economy;1
STR-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
LEJ-CGN;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
NUE-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
ZRH-CGN;Economy;1
ZRH-CGN;Economy;1
ZRH-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
LEJ-CGN;Economy;1
LEJ-CGN;Economy;1
LEJ-CGN;Economy;1
CGN-HAM;Economy;1
HAM-STR;Economy;1
FCO-DUS;Economy;1
FCO-DUS;Economy;1
PMI-CGN;Economy;1
ZRH-CGN;Economy;1
MUC-CGN;Economy;1
NUE-DUS;Economy;1
NUE-DUS;Economy;1
VIE-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-DUS;Economy;1
NUE-DUS;Economy;1
NUE-DUS;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
STR-HAM;Economy;1
CDG-TXL;Economy;1
CGN-TXL;Economy;1
MUC-DTM;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CDG-DUS;Economy;1
LCY-DUS;Economy;1
LCY-DUS;Economy;1
HAM-MUC;Economy;1
HAM-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
MUC-DTM;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
LEJ-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
HAM-DUS;Economy;1
CGN-MUC;Economy;1
LHR-CGN;Economy;1
TXL-CGN;Economy;1
STR-DUS;Economy;1
CGN-TXL;Economy;1
WRO-DUS;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
ARN-DUS;Economy;1
MUC-DTM;Economy;1
STN-CGN;Economy;1
STN-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
LHR-DUS;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-HAM;Economy;1
STR-DUS;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
ZRH-DUS;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
STR-HAM;Economy;1
CGN-TXL;Economy;1
ARN-DUS;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
MUC-DUS;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
HAM-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
HAM-STR;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
MUC-PAD;Economy;1
MUC-PAD;Economy;1
ZRH-DUS;Economy;1
CGN-TXL;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
HAM-DUS;Economy;1
LIN-CDG;Economy;1
LIN-CDG;Economy;1
MUC-DTM;Economy;1
CGN-HAM;Economy;1
CDG-TXL;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CDG-DUS;Economy;1
CDG-DUS;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
FRA-TXL;Economy;1
CGN-MUC;Economy;1
ZRH-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
LHR-HAM;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
LHR-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
CGN-MUC;Economy;1
LGW-DUS;Economy;1
LEJ-CGN;Economy;1
LEJ-CGN;Economy;1
ZRH-CGN;Economy;1
CGN-TXL;Economy;1
CDG-TXL;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
HAM-DUS;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
MUC-DUS;Economy;1
TXL-CGN;Economy;1
NUE-DUS;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
NUE-DUS;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
LEJ-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
NUE-DUS;Economy;1
NUE-DUS;Economy;1
MUC-DTM;Economy;1
MUC-DTM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
TXL-FRA;Economy;1
CGN-HAM;Economy;1
HAM-DUS;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
ZRH-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
DUS-HAM;Economy;1
CGN-MUC;Economy;1
LHR-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
TXL-FRA;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
LGW-DUS;Economy;1
CDG-TXL;Economy;1
HAM-DUS;Economy;1
HAM-MUC;Economy;1
TXL-FRA;Economy;1
CGN-HAM;Economy;1
TXL-DUS;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
TXL-FRA;Economy;1
CGN-TXL;Economy;1
FRA-TXL;Economy;1
HAM-DUS;Economy;1
FRA-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
HAM-MUC;Economy;1
HAM-NUE;Economy;1
HAM-CGN;Economy;1
HAM-FRA;Economy;1
HAM-FRA;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-MUC;Economy;1
TXL-DUS;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
TXL-FRA;Economy;1
HAM-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
FRA-TXL;Economy;1
CGN-MUC;Economy;1
TXL-FRA;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-NUE;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
ZRH-CGN;Economy;1
CGN-HAM;Economy;1
ZRH-CGN;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
ZRH-CGN;Economy;1
MUC-CGN;Economy;1
NUE-DUS;Economy;1
ZRH-CGN;Economy;1
HAM-CGN;Economy;1
MUC-HAM;Economy;1
MUC-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-FRA;Economy;1
MUC-FRA;Economy;1
MUC-FRA;Economy;1
MUC-FRA;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-DRS;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
VIE-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CDG-DUS;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
CGN-HAM;Economy;1
TXL-FRA;Economy;1
MUC-DUS;Economy;1
FCO-DUS;Economy;1
FCO-DUS;Economy;1
TXL-CGN;Economy;1
NUE-DUS;Economy;1
FCO-DUS;Economy;1
CGN-HAM;Economy;1
MUC-HAM;Economy;1
MUC-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-BRE;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-FRA;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-HAM;Economy;1
MUC-DUS;Economy;1
CGN-HAM;Economy;1
FCO-DUS;Economy;1
MUC-BRE;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-HAM;Economy;1
MUC-HAM;Economy;1
CGN-MUC;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
MUC-HAM;Economy;1
MUC-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MAN-FRA;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
VIE-CGN;Economy;1
MUC-BRE;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
MUC-FRA;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-HAM;Economy;1
MUC-BRE;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
ZRH-DUS;Economy;1
ZRH-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
ZRH-FRA;Economy;1
CGN-MUC;Economy;1
ZRH-CGN;Economy;1
ZRH-DUS;Economy;1
ZRH-FRA;Economy;1
MAN-FRA;Economy;1
TXL-CGN;Economy;1
LEJ-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
LEJ-CGN;Economy;1
PMI-STR;Economy;1
NUE-HAM;Economy;1
PMI-DUS;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
HAM-CGN;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
PMI-DUS;Economy;1
TXL-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
TXL-CGN;Economy;1
NUE-HAM;Economy;1
MUC-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
PMI-CGN;Economy;1
MUC-CGN;Economy;1
CGN-TXL;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-FRA;Economy;1
TXL-CGN;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
VIE-CGN;Economy;1
MUC-CGN;Economy;1
HAM-CGN;Economy;1
HAM-FRA;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-LEJ;Economy;1
TXL-DUS;Economy;1
HAM-CGN;Economy;1
STR-TXL;Economy;1
HAM-STR;Economy;1
HAM-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
HAM-FRA;Economy;1
LEJ-CGN;Economy;1
LEJ-CGN;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
CGN-HAM;Economy;1
TXL-CGN;Economy;1
LIN-FRA;Economy;1
STR-TXL;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
STR-TXL;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
CGN-TXL;Economy;1
HAM-DUS;Economy;1
CGN-HAM;Economy;1
HAM-MUC;Economy;1
HAM-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
LEJ-FRA;Economy;1
HAM-FRA;Economy;1
LIN-FRA;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-DUS;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
MUC-DUS;Economy;1
CGN-MUC;Economy;1
VIE-CGN;Economy;1
VIE-CGN;Economy;1
VIE-DUS;Economy;1
ZRH-CGN;Economy;1
CGN-TXL;Economy;1
DUS-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DUS-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
DRS-STR;Economy;1
CGN-MAN;Economy;1
ZRH-CGN;Economy;1
ZRH-CGN;Economy;1
ZRH-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
LEJ-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-LEJ;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
STR-DRS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
LEJ-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
NUE-DUS;Economy;1
CGN-MUC;Economy;1
DUS-MUC;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
VIE-HAM;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
TXL-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
NUE-HAM;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
CGN-TXL;Economy;1
DRS-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
NUE-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-CGN;Economy;1
MUC-CGN;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
MUC-DUS;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
NUE-HAM;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
CGN-MUC;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
HAM-CGN;Economy;1
MUC-DTM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
MUC-HAM;Economy;1
CGN-MUC;Economy;1
CGN-TXL;Economy;1
TXL-CGN;Economy;1
HAM-CGN;Economy;1
CGN-HAM;Economy;1
CGN-HAM;Economy;1
STR-HAM;Economy;1
STR-HAM;Economy;1
CGN-MUC;Economy;1
CDG-DUS;Economy;1
CGN-TXL;Economy;1
