origin,destination,class,CO2 in grams
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,NUE,economy,67373
MUC,CGN,economy,64971
CGN,LHR,economy,72607
TXL,CGN,economy,67215
TXL,STR,economy,71276
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DUS,TXL,economy,67608
DUS,TXL,economy,67608
TXL,STR,economy,71276
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
DUS,TXL,economy,67608
DUS,NUE,economy,58888
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
CGN,LEJ,economy,58526
CGN,LEJ,economy,58526
HAM,CGN,economy,58798
STR,HAM,economy,73844
DUS,FCO,economy,110464
DUS,FCO,economy,110464
CGN,PMI,economy,120292
CGN,ZRH,economy,61276
CGN,MUC,economy,64971
DUS,NUE,economy,58888
DUS,NUE,economy,58888
CGN,VIE,economy,87024
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DUS,HAM,economy,56582
DUS,NUE,economy,58888
DUS,NUE,economy,58888
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,STR,economy,73844
TXL,CDG,economy,93543
TXL,CGN,economy,67215
DTM,MUC,economy,67057
CGN,MUC,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
DUS,CDG,economy,61362
DUS,LCY,economy,67373
DUS,LCY,economy,67373
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
DTM,MUC,economy,67057
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,LEJ,economy,58526
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
DUS,HAM,economy,56582
MUC,CGN,economy,64971
CGN,LHR,economy,72607
CGN,TXL,economy,67215
DUS,STR,economy,56394
TXL,CGN,economy,67215
DUS,WRO,economy,84310
MUC,CGN,economy,64971
HAM,CGN,economy,58798
DUS,ARN,economy,112092
DTM,MUC,economy,67057
CGN,STN,economy,69465
CGN,STN,economy,69465
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
DUS,LHR,economy,70149
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,DUS,economy,56582
DUS,STR,economy,56394
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
HAM,CGN,economy,58798
DUS,ZRH,economy,65700
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,STR,economy,73844
TXL,CGN,economy,67215
DUS,ARN,economy,112092
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
DUS,MUC,economy,68928
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,HAM,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,CGN,economy,58798
STR,HAM,economy,73844
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
PAD,MUC,economy,64315
PAD,MUC,economy,64315
DUS,ZRH,economy,65700
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CDG,LIN,economy,80329
CDG,LIN,economy,80329
DTM,MUC,economy,67057
HAM,CGN,economy,58798
TXL,CDG,economy,93543
MUC,CGN,economy,64971
CGN,TXL,economy,67215
DUS,CDG,economy,61362
DUS,CDG,economy,61362
MUC,CGN,economy,64971
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
DUS,HAM,economy,56582
TXL,FRA,economy,64644
MUC,CGN,economy,64971
CGN,ZRH,economy,61276
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,LHR,economy,86960
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
DUS,MUC,economy,68928
CGN,LHR,economy,72607
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
DUS,LGW,economy,68851
CGN,LEJ,economy,58526
CGN,LEJ,economy,58526
CGN,ZRH,economy,61276
TXL,CGN,economy,67215
TXL,CDG,economy,93543
CGN,HAM,economy,58798
CGN,TXL,economy,67215
DUS,HAM,economy,56582
HAM,CGN,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
FRA,TXL,economy,64644
FRA,TXL,economy,64644
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,MUC,economy,68928
CGN,TXL,economy,67215
DUS,NUE,economy,58888
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,TXL,economy,67215
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DUS,TXL,economy,67608
CGN,TXL,economy,67215
DUS,TXL,economy,67608
DUS,MUC,economy,68928
DUS,MUC,economy,68928
DUS,NUE,economy,58888
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
TXL,CGN,economy,67215
CGN,TXL,economy,67215
DUS,MUC,economy,68928
DUS,MUC,economy,68928
DUS,NUE,economy,58888
DUS,NUE,economy,58888
DTM,MUC,economy,67057
DTM,MUC,economy,67057
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,TXL,economy,67608
FRA,TXL,economy,64644
HAM,CGN,economy,58798
DUS,HAM,economy,56582
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,ZRH,economy,61276
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,DUS,economy,56582
MUC,CGN,economy,64971
HAM,LHR,economy,86960
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
TXL,CGN,economy,67215
FRA,TXL,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DUS,TXL,economy,67608
HAM,CGN,economy,58798
MUC,CGN,economy,64971
DUS,LGW,economy,68851
TXL,CDG,economy,93543
DUS,HAM,economy,56582
MUC,HAM,economy,77315
FRA,TXL,economy,64644
HAM,CGN,economy,58798
DUS,TXL,economy,67608
FRA,TXL,economy,64644
FRA,TXL,economy,64644
FRA,TXL,economy,64644
TXL,CGN,economy,67215
TXL,FRA,economy,64644
DUS,HAM,economy,56582
TXL,FRA,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
MUC,HAM,economy,77315
NUE,HAM,economy,67373
CGN,HAM,economy,58798
FRA,HAM,economy,62983
FRA,HAM,economy,62983
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,HAM,economy,77315
DUS,TXL,economy,67608
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
DUS,TXL,economy,67608
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,CGN,economy,58798
FRA,TXL,economy,64644
MUC,HAM,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,FRA,economy,64644
MUC,CGN,economy,64971
FRA,TXL,economy,64644
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
NUE,DUS,economy,58888
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,ZRH,economy,61276
HAM,CGN,economy,58798
CGN,ZRH,economy,61276
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,ZRH,economy,61276
CGN,MUC,economy,64971
DUS,NUE,economy,58888
CGN,ZRH,economy,61276
CGN,HAM,economy,58798
HAM,MUC,economy,77315
HAM,MUC,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,MUC,economy,52565
FRA,MUC,economy,52565
FRA,MUC,economy,52565
FRA,MUC,economy,52565
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DRS,CGN,economy,67294
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,VIE,economy,87024
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DUS,CDG,economy,61362
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
HAM,CGN,economy,58798
FRA,TXL,economy,64644
DUS,MUC,economy,68928
DUS,FCO,economy,110464
DUS,FCO,economy,110464
CGN,TXL,economy,67215
DUS,NUE,economy,58888
MUC,FCO,economy,85932
HAM,CGN,economy,58798
HAM,MUC,economy,77315
HAM,MUC,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,MUC,economy,68928
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
BRE,MUC,economy,74635
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
DUS,MUC,economy,68928
HAM,CGN,economy,58798
MUC,FCO,economy,85932
BRE,MUC,economy,74635
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,MUC,economy,77315
HAM,MUC,economy,77315
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,MUC,economy,68928
HAM,MUC,economy,77315
HAM,MUC,economy,77315
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,MAN,economy,92432
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,VIE,economy,87024
BRE,MUC,economy,74635
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
BRE,MUC,economy,74635
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,ZRH,economy,65700
CGN,ZRH,economy,61276
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
FRA,ZRH,economy,51221
MUC,CGN,economy,64971
CGN,ZRH,economy,61276
DUS,ZRH,economy,65700
FRA,ZRH,economy,51221
FRA,MAN,economy,92432
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,LEJ,economy,58526
STR,PMI,economy,110755
HAM,NUE,economy,67373
DUS,PMI,economy,122475
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
DUS,PMI,economy,122475
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,TXL,economy,67215
DUS,PMI,economy,122475
CGN,TXL,economy,67215
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,TXL,economy,67215
HAM,NUE,economy,67373
CGN,MUC,economy,64971
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,TXL,economy,64644
CGN,TXL,economy,67215
DUS,MUC,economy,68928
DUS,MUC,economy,68928
CGN,VIE,economy,87024
CGN,MUC,economy,64971
CGN,HAM,economy,58798
FRA,HAM,economy,62983
CGN,HAM,economy,58798
CGN,HAM,economy,58798
LEJ,CGN,economy,58526
DUS,TXL,economy,67608
CGN,HAM,economy,58798
TXL,STR,economy,71276
STR,HAM,economy,73844
MUC,HAM,economy,77315
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DUS,TXL,economy,67608
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,HAM,economy,62983
CGN,LEJ,economy,58526
CGN,LEJ,economy,58526
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
HAM,CGN,economy,58798
CGN,TXL,economy,67215
FRA,LIN,economy,70977
TXL,STR,economy,71276
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,STR,economy,71276
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
MUC,HAM,economy,77315
FRA,HAM,economy,62983
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
FRA,HAM,economy,62983
FRA,LIN,economy,70977
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,TXL,economy,67608
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
DUS,MUC,economy,68928
MUC,CGN,economy,64971
CGN,VIE,economy,87024
CGN,VIE,economy,87024
DUS,VIE,economy,89687
CGN,ZRH,economy,61276
TXL,CGN,economy,67215
TXL,DUS,economy,67608
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
STR,DRS,economy,63985
MAN,CGN,economy,83983
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,LEJ,economy,58526
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DRS,STR,economy,63985
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,NUE,economy,58888
MUC,CGN,economy,64971
MUC,DUS,economy,68928
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,MUC,economy,68928
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,VIE,economy,88361
CGN,HAM,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,TXL,economy,67608
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,NUE,economy,67373
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DUS,MUC,economy,68928
DUS,MUC,economy,68928
MUC,CGN,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,DRS,economy,67294
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DUS,NUE,economy,58888
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,MUC,economy,68928
DUS,MUC,economy,68928
DUS,MUC,economy,68928
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,NUE,economy,67373
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DTM,MUC,economy,67057
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,MUC,economy,77315
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,STR,economy,73844
HAM,STR,economy,73844
MUC,CGN,economy,64971
DUS,CDG,economy,61362
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
DUS,HAM,economy,56582
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
DUS,TXL,economy,67608
DUS,TXL,economy,67608
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
DUS,CPH,economy,78628
TXL,DUS,economy,67608
FRA,DUB,economy,107720
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
MAN,CGN,economy,83983
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,VIE,economy,88361
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
PAD,MUC,economy,64315
PAD,MUC,economy,64315
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
STR,DRS,economy,63985
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
TXL,CGN,economy,67215
DUS,NUE,economy,58888
TXL,CGN,economy,67215
CGN,LEJ,economy,58526
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
DUS,NUE,economy,58888
HAM,CGN,economy,58798
CGN,TXL,economy,67215
FRA,DUB,economy,107720
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,HAM,economy,58798
PAD,MUC,economy,64315
PAD,MUC,economy,64315
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,TXL,economy,67215
HAM,CGN,economy,58798
