origin,destination,class,CO2 in grams
TXL,CGN,economy,67215
FRA,DRS,economy,60841
FRA,DRS,economy,60841
DUS,TXL,economy,67608
HAM,CGN,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
PAD,MUC,economy,64315
PAD,MUC,economy,64315
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,STR,economy,73844
CGN,MUC,economy,64971
CGN,HAM,economy,58798
LEJ,CGN,economy,58526
CGN,MUC,economy,64971
MUC,DUS,economy,68928
HAM,FRA,economy,62983
CGN,ZRH,economy,61276
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
FRA,HAM,economy,62983
TXL,CGN,economy,67215
CGN,VIE,economy,87024
CGN,VIE,economy,87024
CGN,HAM,economy,58798
MUC,HAM,economy,77315
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
MUC,CGN,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
FRA,HAM,economy,62983
CGN,DRS,economy,67294
CGN,HAM,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,STR,economy,73844
CGN,HAM,economy,58798
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,HAM,economy,77315
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
DUS,TXL,economy,67608
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
CGN,ZRH,economy,61276
TXL,MUC,economy,68465
TXL,MUC,economy,68465
MUC,CGN,economy,64971
TXL,MUC,economy,68465
CGN,TXL,economy,67215
CGN,TXL,economy,67215
FRA,HAM,economy,62983
CGN,MUC,economy,64971
HAM,NUE,economy,67373
CGN,HAM,economy,58798
MUC,CGN,economy,64971
DUS,MUC,economy,68928
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DUS,HAM,economy,56582
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
FRA,HAM,economy,62983
DUS,TXL,economy,67608
CGN,MUC,economy,64971
CGN,MUC,economy,64971
BRS,AMS,economy,71796
BRS,AMS,economy,71796
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,MUC,economy,68465
TXL,MUC,economy,68465
TXL,CGN,economy,67215
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
CGN,HAM,economy,58798
TXL,CGN,economy,67215
DRS,STR,economy,63985
TXL,MUC,economy,68465
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
FRA,HAM,economy,62983
MUC,CGN,economy,64971
DUS,MUC,economy,68928
TXL,CGN,economy,67215
DUS,CDG,economy,61362
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,HAM,economy,62983
CGN,MUC,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
FRA,LEJ,economy,52769
FRA,LEJ,economy,52769
MUC,MAN,economy,110231
MUC,MAN,economy,110231
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
DUS,ZRH,economy,65700
FRA,GRZ,economy,77870
FRA,GRZ,economy,77870
MUC,CGN,economy,64971
DTM,MUC,economy,67057
HAM,CGN,economy,58798
HAM,CGN,economy,58798
FRA,TXL,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DUS,ZRH,economy,65700
FRA,TXL,economy,64644
MUC,MAN,economy,110231
MUC,MAN,economy,110231
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,GRZ,economy,77870
FRA,GRZ,economy,77870
HAM,FRA,economy,62983
CGN,ZRH,economy,61276
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
FRA,HAM,economy,62983
FRA,HAM,economy,62983
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,LEJ,economy,58526
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,FRA,economy,62983
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DUS,CPH,economy,78628
DUS,FDH,economy,66022
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,NUE,economy,67373
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,FRA,economy,64644
MUC,CGN,economy,64971
CGN,VIE,economy,87024
CGN,VIE,economy,87024
DUS,VIE,economy,89687
HAM,CGN,economy,58798
DUS,FDH,economy,66022
HAM,CGN,economy,58798
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,LHR,economy,81002
HAM,CGN,economy,58798
TXL,FRA,economy,64644
FRA,LHR,economy,81002
HAM,FRA,economy,62983
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
CGN,ZRH,economy,61276
CGN,TXL,economy,67215
MUC,CGN,economy,64971
DUS,MUC,economy,68928
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
QYG,FRA,economy,146427
FRA,DEL,business,804023
QYG,FRA,economy,146427
FRA,DEL,business,804023
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
DUS,MUC,economy,68928
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,MUC,economy,77315
DUS,MUC,economy,68928
HAM,CGN,economy,58798
CGN,TXL,economy,67215
DUS,MUC,economy,68928
DUS,MUC,economy,68928
HAJ,FRA,economy,50694
HAJ,FRA,economy,50694
DUS,MUC,economy,68928
HAM,MUC,economy,77315
MUC,CGN,economy,64971
DUS,MAN,economy,81069
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,MUC,economy,68465
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
HAJ,STR,economy,63736
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,LEJ,economy,58526
FRA,TXL,economy,64644
TXL,CGN,economy,67215
CGN,PMI,economy,120292
CGN,PMI,economy,120292
CGN,HAM,economy,58798
PAD,MUC,economy,64315
PAD,MUC,economy,64315
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,LEJ,economy,58526
FRA,MAN,economy,92432
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
DTM,MUC,economy,67057
DTM,MUC,economy,67057
MUC,HAM,economy,77315
CGN,TXL,economy,67215
FRA,MAN,economy,92432
FRA,MAN,economy,92432
DUS,MAN,economy,81069
MUC,CGN,economy,64971
DUS,MAN,economy,81069
MUC,CGN,economy,64971
DUS,MAN,economy,81069
FRA,MAN,economy,92432
FRA,MAN,economy,92432
FRA,MAN,economy,92432
MUC,CGN,economy,64971
HAM,CGN,economy,58798
TXL,MUC,economy,68465
HAM,CGN,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
HAM,LHR,economy,86960
FRA,TXL,economy,64644
CGN,MUC,economy,64971
HAM,LHR,economy,86960
FRA,TXL,economy,64644
HAM,MUC,economy,77315
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,LEJ,economy,58526
MUC,GWT,economy,88361
MUC,CGN,economy,64971
MUC,GWT,economy,88361
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
FRA,TXL,economy,64644
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAJ,STR,economy,63736
CGN,PMI,economy,120292
CGN,PMI,economy,120292
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
DUS,GWT,economy,63402
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,TXL,economy,64644
MUC,DUS,economy,68928
MUC,DUS,economy,68928
FRA,TXL,economy,64644
DUS,GWT,economy,63402
TXL,CGN,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
STR,TXL,economy,71276
TXL,CGN,economy,67215
CGN,TXL,economy,67215
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DRS,CGN,economy,67294
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
STR,TXL,economy,71276
DRS,CGN,economy,67294
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
HAM,CGN,economy,58798
STR,TXL,economy,71276
TXL,CGN,economy,67215
PMI,CGN,economy,120292
TXL,STR,economy,71276
CGN,MUC,economy,64971
HAM,MUC,economy,77315
TXL,CGN,economy,67215
CGN,TXL,economy,67215
DUS,TXL,economy,67608
DUS,HAM,economy,56582
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
STR,TXL,economy,71276
PMI,CGN,economy,120292
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DUS,MUC,economy,68928
DUS,MUC,economy,68928
MUC,CGN,economy,64971
TXL,STR,economy,71276
FRA,TXL,economy,64644
FRA,TXL,economy,64644
CGN,MUC,economy,64971
DUS,HAM,economy,56582
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,FRA,economy,64644
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
HAM,FRA,economy,62983
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
HAM,FRA,economy,62983
TXL,CGN,economy,67215
HAM,CGN,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,FRA,economy,64644
MUC,TXL,economy,68465
DUS,TXL,economy,67608
HAM,FRA,economy,62983
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
HAM,FRA,economy,62983
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,MUC,economy,77315
MUC,TXL,economy,68465
HAM,CGN,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,DUS,economy,60227
DRS,CGN,economy,67294
HAM,STR,economy,73844
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,VIE,economy,87024
CGN,HAM,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
DRS,DUS,economy,69082
TXL,CGN,economy,67215
DUS,DRS,economy,69082
CGN,HAM,economy,58798
CGN,DRS,economy,67294
HAM,CGN,economy,58798
STR,TXL,economy,71276
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,STR,economy,73844
CGN,TXL,economy,67215
CGN,VIE,economy,87024
DUS,VIE,economy,89687
DUS,VIE,economy,89687
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
DRS,CGN,economy,67294
CGN,HAM,economy,58798
TXL,CGN,economy,67215
LEJ,DUS,economy,60227
HAM,CGN,economy,58798
MUC,CGN,economy,64971
TXL,CGN,economy,67215
FRA,TXL,economy,64644
CGN,HAM,economy,58798
STR,TXL,economy,71276
DRS,DUS,economy,69082
DUS,DRS,economy,69082
FRA,TXL,economy,64644
FRA,TXL,economy,64644
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,DRS,economy,67294
FRA,TXL,economy,64644
HAM,CGN,economy,58798
CGN,BER,economy,67686
CGN,TXL,economy,67215
DUS,HAM,economy,56582
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
DUS,TXL,economy,67608
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
HAM,DUS,economy,56582
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
DRS,CGN,economy,67294
STR,HAM,economy,73844
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,LEJ,economy,56864
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,HAM,economy,58798
DUS,HAM,economy,56582
TXL,CGN,economy,67215
MUC,LEJ,economy,56864
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,DUS,economy,56582
TXL,CGN,economy,67215
TXL,CGN,economy,67215
STR,HAM,economy,73844
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
TXL,CGN,economy,67215
DUS,TXL,economy,67608
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,business,85274
HAM,CGN,economy,58798
CGN,HAM,economy,58798
FRA,BER,economy,64562
DRS,CGN,economy,67294
FRA,BER,economy,64562
CGN,BER,economy,67686
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,HAM,economy,58798
MUC,CGN,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
MUC,TXL,economy,68465
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,TXL,economy,68465
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
BER,CGN,economy,67686
BER,CGN,economy,67686
HAM,CGN,economy,58798
MUC,CGN,economy,64971
BER,CGN,economy,67686
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,FRA,economy,62983
HAM,FRA,economy,62983
MUC,CGN,economy,64971
CGN,MUC,economy,64971
BER,CGN,economy,67686
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
LCY,EDI,economy,73264
LCY,EDI,economy,73264
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
HAM,DUS,economy,56582
PMI,STR,economy,110755
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
NUE,HAM,economy,67373
STR,HAM,economy,73844
PMI,DUS,economy,122475
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
TXL,DUS,economy,67608
HAM,CGN,economy,58798
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,DUS,economy,67608
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,DUS,economy,56582
HAM,DUS,economy,56582
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,DUS,economy,56582
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,STR,economy,73844
PMI,DUS,economy,122475
LHR,CGN,economy,72607
LHR,DUS,economy,70149
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
MUC,DUS,economy,68928
NUE,DUS,economy,58888
DUS,HAM,economy,56582
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,DRS,economy,67294
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CDG,DUS,economy,61362
WRO,DUS,economy,84310
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
DUS,HAM,economy,56582
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,NUE,economy,58888
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,MUC,economy,77315
HAM,NUE,economy,67373
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
TXL,DUS,economy,67608
