origin,destination,class,CO2 in grams
TXL,DUS,economy,67608
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
STR,HAM,economy,73844
CGN,MUC,economy,64971
PMI,DUS,economy,122475
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CDG,DUS,economy,61362
ZRH,CGN,economy,61276
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,DUS,economy,56582
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
STR,TXL,economy,71276
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
NUE,HAM,economy,67373
CGN,MUC,economy,64971
LHR,CGN,economy,72607
CGN,TXL,economy,67215
STR,TXL,economy,71276
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,DUS,economy,56582
MUC,CGN,economy,64971
TXL,DUS,economy,67608
TXL,DUS,economy,67608
STR,TXL,economy,71276
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
TXL,DUS,economy,67608
NUE,DUS,economy,58888
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
CGN,HAM,economy,58798
HAM,STR,economy,73844
FCO,DUS,economy,110464
FCO,DUS,economy,110464
PMI,CGN,economy,120292
ZRH,CGN,economy,61276
MUC,CGN,economy,64971
NUE,DUS,economy,58888
NUE,DUS,economy,58888
VIE,CGN,economy,87024
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,DUS,economy,56582
NUE,DUS,economy,58888
NUE,DUS,economy,58888
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
STR,HAM,economy,73844
CDG,TXL,economy,93543
CGN,TXL,economy,67215
MUC,DTM,economy,67057
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CDG,DUS,economy,61362
LCY,DUS,economy,67373
LCY,DUS,economy,67373
HAM,MUC,economy,77315
HAM,MUC,economy,77315
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,CGN,economy,58798
MUC,DTM,economy,67057
CGN,TXL,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
LEJ,CGN,economy,58526
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
HAM,DUS,economy,56582
CGN,MUC,economy,64971
LHR,CGN,economy,72607
TXL,CGN,economy,67215
STR,DUS,economy,56394
CGN,TXL,economy,67215
WRO,DUS,economy,84310
CGN,MUC,economy,64971
CGN,HAM,economy,58798
ARN,DUS,economy,112092
MUC,DTM,economy,67057
STN,CGN,economy,69465
STN,CGN,economy,69465
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
LHR,DUS,economy,70149
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,HAM,economy,56582
STR,DUS,economy,56394
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
ZRH,DUS,economy,65700
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
STR,HAM,economy,73844
CGN,TXL,economy,67215
ARN,DUS,economy,112092
CGN,TXL,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,CGN,economy,64971
MUC,CGN,economy,64971
HAM,MUC,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,STR,economy,73844
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
MUC,PAD,economy,64315
MUC,PAD,economy,64315
ZRH,DUS,economy,65700
CGN,TXL,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
MUC,DUS,economy,68928
MUC,DUS,economy,68928
TXL,CGN,economy,67215
CGN,MUC,economy,64971
HAM,DUS,economy,56582
LIN,CDG,economy,80329
LIN,CDG,economy,80329
MUC,DTM,economy,67057
CGN,HAM,economy,58798
CDG,TXL,economy,93543
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CDG,DUS,economy,61362
CDG,DUS,economy,61362
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
HAM,CGN,economy,58798
FRA,TXL,economy,64644
CGN,MUC,economy,64971
ZRH,CGN,economy,61276
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
LHR,HAM,economy,86960
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,DUS,economy,68928
LHR,CGN,economy,72607
MUC,CGN,economy,64971
CGN,TXL,economy,67215
CGN,MUC,economy,64971
LGW,DUS,economy,68851
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
CDG,TXL,economy,93543
HAM,CGN,economy,58798
TXL,CGN,economy,67215
HAM,DUS,economy,56582
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,MUC,economy,64971
TXL,FRA,economy,64644
TXL,FRA,economy,64644
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,DUS,economy,68928
TXL,CGN,economy,67215
NUE,DUS,economy,58888
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
TXL,CGN,economy,67215
CGN,MUC,economy,64971
CGN,HAM,economy,58798
HAM,CGN,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
TXL,DUS,economy,67608
TXL,CGN,economy,67215
TXL,DUS,economy,67608
MUC,DUS,economy,68928
MUC,DUS,economy,68928
NUE,DUS,economy,58888
TXL,CGN,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
CGN,TXL,economy,67215
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
NUE,DUS,economy,58888
NUE,DUS,economy,58888
MUC,DTM,economy,67057
MUC,DTM,economy,67057
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
TXL,FRA,economy,64644
CGN,HAM,economy,58798
HAM,DUS,economy,56582
MUC,CGN,economy,64971
MUC,CGN,economy,64971
ZRH,CGN,economy,61276
CGN,MUC,economy,64971
CGN,MUC,economy,64971
DUS,HAM,economy,56582
CGN,MUC,economy,64971
LHR,HAM,economy,86960
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
MUC,CGN,economy,64971
CGN,TXL,economy,67215
TXL,FRA,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,MUC,economy,64971
LGW,DUS,economy,68851
CDG,TXL,economy,93543
HAM,DUS,economy,56582
HAM,MUC,economy,77315
TXL,FRA,economy,64644
CGN,HAM,economy,58798
TXL,DUS,economy,67608
TXL,FRA,economy,64644
TXL,FRA,economy,64644
TXL,FRA,economy,64644
CGN,TXL,economy,67215
FRA,TXL,economy,64644
HAM,DUS,economy,56582
FRA,TXL,economy,64644
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
HAM,MUC,economy,77315
HAM,NUE,economy,67373
HAM,CGN,economy,58798
HAM,FRA,economy,62983
HAM,FRA,economy,62983
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,MUC,economy,77315
TXL,DUS,economy,67608
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
TXL,FRA,economy,64644
HAM,MUC,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
FRA,TXL,economy,64644
CGN,MUC,economy,64971
TXL,FRA,economy,64644
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,NUE,economy,58888
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
ZRH,CGN,economy,61276
CGN,HAM,economy,58798
ZRH,CGN,economy,61276
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
ZRH,CGN,economy,61276
MUC,CGN,economy,64971
NUE,DUS,economy,58888
ZRH,CGN,economy,61276
HAM,CGN,economy,58798
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,FRA,economy,52565
MUC,FRA,economy,52565
MUC,FRA,economy,52565
MUC,FRA,economy,52565
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,DRS,economy,67294
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
MUC,CGN,economy,64971
VIE,CGN,economy,87024
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CDG,DUS,economy,61362
CGN,MUC,economy,64971
TXL,CGN,economy,67215
CGN,HAM,economy,58798
CGN,HAM,economy,58798
TXL,CGN,economy,67215
CGN,HAM,economy,58798
TXL,FRA,economy,64644
MUC,DUS,economy,68928
FCO,DUS,economy,110464
FCO,DUS,economy,110464
TXL,CGN,economy,67215
NUE,DUS,economy,58888
FCO,DUS,economy,110464
CGN,HAM,economy,58798
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,FRA,economy,52565
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,HAM,economy,58798
MUC,DUS,economy,68928
CGN,HAM,economy,58798
FCO,DUS,economy,110464
MUC,BRE,economy,74635
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,HAM,economy,77315
MUC,HAM,economy,77315
CGN,MUC,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,HAM,economy,77315
MUC,HAM,economy,77315
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MAN,FRA,economy,92432
CGN,TXL,economy,67215
CGN,TXL,economy,67215
VIE,CGN,economy,87024
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
MUC,FRA,economy,52565
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,HAM,economy,58798
MUC,BRE,economy,74635
MUC,CGN,economy,64971
MUC,CGN,economy,64971
ZRH,DUS,economy,65700
ZRH,CGN,economy,61276
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
ZRH,FRA,economy,51221
CGN,MUC,economy,64971
ZRH,CGN,economy,61276
ZRH,DUS,economy,65700
ZRH,FRA,economy,51221
MAN,FRA,economy,92432
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
PMI,CGN,economy,120292
PMI,CGN,economy,120292
LEJ,CGN,economy,58526
PMI,STR,economy,110755
NUE,HAM,economy,67373
PMI,DUS,economy,122475
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,DUS,economy,122475
CGN,HAM,economy,58798
CGN,HAM,economy,58798
HAM,CGN,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
PMI,DUS,economy,122475
TXL,CGN,economy,67215
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
TXL,CGN,economy,67215
NUE,HAM,economy,67373
MUC,CGN,economy,64971
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
PMI,CGN,economy,120292
MUC,CGN,economy,64971
CGN,TXL,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,FRA,economy,64644
TXL,CGN,economy,67215
MUC,DUS,economy,68928
MUC,DUS,economy,68928
VIE,CGN,economy,87024
MUC,CGN,economy,64971
HAM,CGN,economy,58798
HAM,FRA,economy,62983
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,LEJ,economy,58526
TXL,DUS,economy,67608
HAM,CGN,economy,58798
STR,TXL,economy,71276
HAM,STR,economy,73844
HAM,MUC,economy,77315
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,DUS,economy,67608
CGN,HAM,economy,58798
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
HAM,FRA,economy,62983
LEJ,CGN,economy,58526
LEJ,CGN,economy,58526
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
CGN,HAM,economy,58798
TXL,CGN,economy,67215
LIN,FRA,economy,70977
STR,TXL,economy,71276
CGN,MUC,economy,64971
CGN,MUC,economy,64971
STR,TXL,economy,71276
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
CGN,TXL,economy,67215
HAM,DUS,economy,56582
CGN,HAM,economy,58798
HAM,MUC,economy,77315
HAM,FRA,economy,62983
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
LEJ,FRA,economy,52769
HAM,FRA,economy,62983
LIN,FRA,economy,70977
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,DUS,economy,67608
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
MUC,DUS,economy,68928
CGN,MUC,economy,64971
VIE,CGN,economy,87024
VIE,CGN,economy,87024
VIE,DUS,economy,89687
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
DUS,TXL,economy,67608
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DUS,TXL,economy,67608
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
DRS,STR,economy,63985
CGN,MAN,economy,83983
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
ZRH,CGN,economy,61276
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
LEJ,CGN,economy,58526
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,LEJ,economy,58526
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
MUC,CGN,economy,64971
STR,DRS,economy,63985
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,TXL,economy,67215
TXL,CGN,economy,67215
LEJ,CGN,economy,58526
MUC,CGN,economy,64971
MUC,CGN,economy,64971
NUE,DUS,economy,58888
CGN,MUC,economy,64971
DUS,MUC,economy,68928
CGN,TXL,economy,67215
TXL,CGN,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
VIE,HAM,economy,88361
HAM,CGN,economy,58798
MUC,CGN,economy,64971
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
TXL,DUS,economy,67608
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
NUE,HAM,economy,67373
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,DUS,economy,68928
MUC,DUS,economy,68928
CGN,MUC,economy,64971
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
CGN,TXL,economy,67215
DRS,CGN,economy,67294
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
NUE,DUS,economy,58888
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,CGN,economy,64971
MUC,CGN,economy,64971
MUC,DUS,economy,68928
MUC,DUS,economy,68928
MUC,DUS,economy,68928
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
NUE,HAM,economy,67373
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
CGN,MUC,economy,64971
TXL,CGN,economy,67215
HAM,CGN,economy,58798
HAM,CGN,economy,58798
HAM,CGN,economy,58798
MUC,DTM,economy,67057
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
MUC,HAM,economy,77315
CGN,MUC,economy,64971
CGN,TXL,economy,67215
TXL,CGN,economy,67215
HAM,CGN,economy,58798
CGN,HAM,economy,58798
CGN,HAM,economy,58798
STR,HAM,economy,73844
STR,HAM,economy,73844
CGN,MUC,economy,64971
CDG,DUS,economy,61362
CGN,TXL,economy,67215
TXL,CGN,economy,67215
